2025-11-14 19:31:55,502	***	Base directory already exists: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1
2025-11-14 19:31:55,502	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-11-14 19:31:55,502	***	Retrieved DataGenerated path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-11-14 19:31:55,528	***	All GPUs disabled. Running on CPU.
2025-11-14 19:31:55,528	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 10 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-11-14 19:31:55,528	***	Settings:
2025-11-14 19:31:55,534	***		random_noise_level                                               : 0.1
2025-11-14 19:31:55,534	***		random_noise_type_noise                                          : uniform
2025-11-14 19:31:55,534	***		save_data                                                        : True
2025-11-14 19:31:55,534	***		save_models                                                      : False
2025-11-14 19:31:55,534	***		smote_k_neighbors                                                : 2
2025-11-14 19:31:55,534	***		smote_random_state                                               : None
2025-11-14 19:31:55,534	***		smote_sampling_strategy                                          : auto
2025-11-14 19:31:55,534	***		spectral_affinity                                                : rbf
2025-11-14 19:31:55,534	***		spectral_assign_labels                                           : kmeans
2025-11-14 19:31:55,534	***		spectral_eigen_solver                                            : None
2025-11-14 19:31:55,534	***		spectral_number_clusters                                         : 8
2025-11-14 19:31:55,534	***		spectral_random_state                                            : None
2025-11-14 19:31:55,534	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-11-14 19:31:55,534	***		stochastic_gradient_descent_loss                                 : hinge
2025-11-14 19:31:55,534	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-11-14 19:31:55,534	***		stochastic_gradient_descent_penalty                              : l2
2025-11-14 19:31:55,534	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-11-14 19:31:55,534	***		support_vector_machine_gamma                                     : scale
2025-11-14 19:31:55,534	***		support_vector_machine_kernel                                    : rbf
2025-11-14 19:31:55,534	***		support_vector_machine_kernel_degree                             : 3
2025-11-14 19:31:55,534	***		support_vector_machine_regularization                            : 1.0
2025-11-14 19:31:55,534	***		use_early_stop                                                   : False
2025-11-14 19:31:55,534	***		use_gpu                                                          : False
2025-11-14 19:31:55,534	***		verbosity                                                        : 20
2025-11-14 19:31:55,534	***	
2025-11-14 19:31:55,535	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-11-14 19:31:55,602	***	CSV loaded successfully with shape: (20340, 137)
2025-11-14 19:31:55,602	***	CSV file is not empty, proceeding with processing.
2025-11-14 19:31:55,602	***	Replacing infinite values and removing missing data.
2025-11-14 19:31:55,609	***	Data after cleaning has shape: (20340, 137)
2025-11-14 19:31:55,609	***	Original CSV header stored.
2025-11-14 19:31:55,609	***	Label column automatically set to: class
2025-11-14 19:31:55,609	***	Separating the label column: class
2025-11-14 19:31:55,615	***	Labels separated, remaining data shape: (20340, 136)
2025-11-14 19:31:55,617	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-11-14 19:31:55,626	***	Data normalized between 0 and 1.
2025-11-14 19:31:55,626	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-11-14 19:31:55,633	***	Data loaded for stratification. Total samples: 20340
2025-11-14 19:31:55,635	***	Processing fold 1 of 5.
2025-11-14 19:31:55,635	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-11-14 19:31:55,635	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-11-14 19:31:56,275	***	Fold 1 processed successfully in 0.64 seconds.
2025-11-14 19:31:56,275	***	Processing fold 2 of 5.
2025-11-14 19:31:56,275	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-11-14 19:31:56,275	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-11-14 19:31:56,903	***	Fold 2 processed successfully in 0.63 seconds.
2025-11-14 19:31:56,904	***	Processing fold 3 of 5.
2025-11-14 19:31:56,904	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-11-14 19:31:56,904	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-11-14 19:31:57,534	***	Fold 3 processed successfully in 0.63 seconds.
2025-11-14 19:31:57,534	***	Processing fold 4 of 5.
2025-11-14 19:31:57,534	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-11-14 19:31:57,534	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-11-14 19:31:58,164	***	Fold 4 processed successfully in 0.63 seconds.
2025-11-14 19:31:58,164	***	Processing fold 5 of 5.
2025-11-14 19:31:58,164	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-11-14 19:31:58,164	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-11-14 19:31:58,796	***	Fold 5 processed successfully in 0.63 seconds.
2025-11-14 19:31:58,796	***	All 5 folds successfully created in 3.17 seconds.
2025-11-14 19:31:58,796	***	Starting experiment runs across 5 folds.
2025-11-14 19:31:58,796	***	
2025-11-14 19:31:58,796	***	Running experiment for fold 1.
2025-11-14 19:31:58,796	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-11-14 19:31:58,796	***	Retrieved Monitor path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-11-14 19:31:58,798	***	Starting model creation and prediction process.
2025-11-14 19:31:58,798	***	Number of real samples: 16272
2025-11-14 19:31:58,798	***	Training model with 16272 samples and model type: adversarial
2025-11-14 19:31:58,805	***	CPU info collected.
2025-11-14 19:31:59,073	***	Training started...
2025-11-14 19:31:59,074	***	Epoch 1/10 started...
2025-11-14 19:32:01,180	***	Epoch 1 ended. Time: 2.1056s, Avg batch time: 0.0081s, Expected finish: 2025-11-14 19:32:20
2025-11-14 19:32:01,181	***	Epoch 2/10 started...
2025-11-14 19:32:01,736	***	Epoch 2 ended. Time: 0.5550s, Avg batch time: 0.0021s, Expected finish: 2025-11-14 19:32:12
2025-11-14 19:32:01,736	***	Epoch 3/10 started...
2025-11-14 19:32:02,265	***	Epoch 3 ended. Time: 0.5279s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:09
2025-11-14 19:32:02,265	***	Epoch 4/10 started...
2025-11-14 19:32:02,796	***	Epoch 4 ended. Time: 0.5312s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:08
2025-11-14 19:32:02,797	***	Epoch 5/10 started...
2025-11-14 19:32:03,323	***	Epoch 5 ended. Time: 0.5262s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:07
2025-11-14 19:32:03,324	***	Epoch 6/10 started...
2025-11-14 19:32:03,865	***	Epoch 6 ended. Time: 0.5404s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:07
2025-11-14 19:32:03,865	***	Epoch 7/10 started...
2025-11-14 19:32:04,398	***	Epoch 7 ended. Time: 0.5321s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:06
2025-11-14 19:32:04,398	***	Epoch 8/10 started...
2025-11-14 19:32:04,940	***	Epoch 8 ended. Time: 0.5414s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:06
2025-11-14 19:32:04,940	***	Epoch 9/10 started...
2025-11-14 19:32:05,471	***	Epoch 9 ended. Time: 0.5306s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:06
2025-11-14 19:32:05,472	***	Epoch 10/10 started...
2025-11-14 19:32:06,007	***	Epoch 10 ended. Time: 0.5346s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:06
2025-11-14 19:32:06,007	***	Training ended. Total time: 6.9336s, Avg epoch time: 0.6925s
2025-11-14 19:32:06,007	***	Training logs saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor/monitor_model_0_fold.json
2025-11-14 19:32:06,009	***	Model training completed.
2025-11-14 19:32:06,009	***			number_samples_per_class
2025-11-14 19:32:06,010	***	Generating data using Adversarial algorithm.
2025-11-14 19:32:06,307	***	Data generation completed successfully for model type: adversarial
2025-11-14 19:32:06,307	***	Starting to save CSV for fold number 0.
2025-11-14 19:32:06,307	***	Total number of samples to be saved: 4068
2025-11-14 19:32:06,307	***	Processing 2040 samples for label class 0.
2025-11-14 19:32:06,307	***	Processing 2028 samples for label class 1.
2025-11-14 19:32:06,307	***	Combining labels and data into a DataFrame.
2025-11-14 19:32:06,413	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-11-14 19:32:06,414	***	Reverting normalization using stored scaler parameters.
2025-11-14 19:32:06,424	***	Normalization successfully reverted.
2025-11-14 19:32:06,576	***	Data successfully saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated/DataOutput_K_fold_0_adversarial.txt.
2025-11-14 19:32:06,576	***	CSV save operation for fold 0 completed.
2025-11-14 19:32:06,576	***	Entered the save_data_generated method.
2025-11-14 19:32:06,576	***	Attempting to save generated data.
2025-11-14 19:32:06,577	***	Generated data saved successfully.
2025-11-14 19:32:06,577	***			Model creation and prediction completed for fold 1.
2025-11-14 19:32:06,577	***	
2025-11-14 19:32:06,577	***	
2025-11-14 19:32:06,577	***	 starting evaluation for fold 1.
2025-11-14 19:32:06,577	***	
2025-11-14 19:32:06,577	***	
2025-11-14 19:32:06,577	***	
2025-11-14 19:32:06,577	***	#################################################################################
2025-11-14 19:32:06,577	***		TR-TS: train on real, test on synthetic
2025-11-14 19:32:06,577	***			TR-TS: Total number of samples to be saved: 4068
2025-11-14 19:32:06,577	***			TR-TS: Processing 2040 samples for label class 0.
2025-11-14 19:32:06,578	***			TR-TS: Processing 2028 samples for label class 1.
2025-11-14 19:32:06,578	***	
2025-11-14 19:32:06,578	***	Starting Training Classifiers
2025-11-14 19:32:06,578	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:06,579	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:06,822	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:06,822	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:06,822	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:06,980	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:06,980	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:06,981	***	Fitting the KNN model to the training data.
2025-11-14 19:32:06,982	***	Finished training KNN model.
2025-11-14 19:32:06,982	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:06,982	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:06,999	***	Finished training DECISION TREE model.
2025-11-14 19:32:06,999	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:06,999	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:07,001	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:07,001	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:07,002	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:07,555	***	Gradient Boosting model training completed.
2025-11-14 19:32:07,555	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:07,555	***	Fitting the SGD model to the training data.
2025-11-14 19:32:07,593	***	Finished training the SGD model.
2025-11-14 19:32:07,609	***	
2025-11-14 19:32:07,609	***			TR-TS RandomForest
2025-11-14 19:32:07,609	***				 Binary metrics
2025-11-14 19:32:07,610	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:07,612	***					   Precision: 0.0
2025-11-14 19:32:07,623	***					   Recall: 0.0
2025-11-14 19:32:07,651	***					   Specificity: 1.0
2025-11-14 19:32:07,661	***					   FalsePositiveRate: 0.0
